Date,Ticker,Open,High,Low,Close,Volume
2023-01-02,AAPL,129.37,136.86,120.34,136.32,3299825
2023-01-02,TSLA,116.94,124.62,113.26,114.15,1260959
2023-01-02,MSFT,141.21,142.95,140.95,142.15,621707
2023-01-03,AAPL,133.76,143.1,127.85,141.43,1363259
2023-01-03,TSLA,297.97,303.45,296.96,300.71,3862628
2023-01-03,MSFT,226.6,228.79,219.09,221.77,3212186
2023-01-04,AAPL,100.96,108.16,93.97,106.19,1517850
2023-01-04,TSLA,150.95,158.85,142.46,158.54,972635
2023-01-04,MSFT,123.82,132.93,120.15,120.6,1780826
2023-01-05,AAPL,137.42,146.98,128.21,137.0,2280452
2023-01-05,TSLA,260.65,270.59,255.32,256.96,1922122
2023-01-05,MSFT,176.6,177.17,167.56,168.43,2751932
2023-01-06,AAPL,229.83,231.85,222.65,224.6,2731175
2023-01-06,TSLA,125.7,126.04,119.43,119.88,1638046
2023-01-06,MSFT,209.59,217.16,204.75,216.43,4240912
2023-01-09,AAPL,200.84,203.12,199.69,200.03,796611
2023-01-09,TSLA,163.63,170.05,157.14,161.97,3339344
2023-01-09,MSFT,202.43,203.67,195.77,203.15,3146457
2023-01-10,AAPL,261.21,267.72,254.17,265.55,1251455
2023-01-10,TSLA,126.27,133.6,124.27,124.53,1079159
2023-01-10,MSFT,205.8,213.2,203.38,203.57,3087258
2023-01-11,AAPL,284.26,286.21,279.14,280.77,3555445
2023-01-11,TSLA,221.68,231.26,216.24,220.23,4982504
2023-01-11,MSFT,138.89,145.06,133.26,139.7,3520910
2023-01-12,AAPL,206.41,215.56,197.48,215.4,2023756
2023-01-12,TSLA,165.11,172.01,155.95,165.6,653828
2023-01-12,MSFT,124.59,128.88,121.48,125.99,1192832
2023-01-13,AAPL,249.02,256.73,246.97,249.11,2747562
2023-01-13,TSLA,245.65,252.56,240.93,241.53,1600970
2023-01-13,MSFT,129.05,137.62,124.61,133.69,4129769
2023-01-16,AAPL,175.69,176.67,170.81,175.02,3216309
2023-01-16,TSLA,118.94,124.47,116.46,118.86,4211773
2023-01-16,MSFT,122.72,127.93,120.21,121.76,3566487
2023-01-17,AAPL,101.19,105.2,100.73,105.18,4031909
2023-01-17,TSLA,136.83,141.2,133.72,135.17,2226211
2023-01-17,MSFT,190.17,198.78,182.03,189.95,640277
2023-01-18,AAPL,209.5,212.96,201.98,210.18,737270
2023-01-18,TSLA,217.72,220.84,209.42,210.93,908128
2023-01-18,MSFT,112.96,120.37,109.99,114.5,4855832
2023-01-19,AAPL,174.38,182.27,167.49,180.24,3355264
2023-01-19,TSLA,172.86,176.78,164.09,176.1,4518124
2023-01-19,MSFT,237.03,237.91,236.94,237.06,1595293
2023-01-20,AAPL,120.81,128.41,119.53,122.5,521058
2023-01-20,TSLA,244.03,248.91,240.07,245.21,1155318
2023-01-20,MSFT,251.02,260.8,244.69,258.3,4027133
2023-01-23,AAPL,272.7,274.45,265.26,267.77,683053
2023-01-23,TSLA,152.94,153.87,149.46,151.37,2034947
2023-01-23,MSFT,258.76,264.54,250.89,262.18,4899740
2023-01-24,AAPL,242.69,245.94,235.02,242.0,4072963
2023-01-24,TSLA,292.79,294.16,292.3,293.94,3618923
2023-01-24,MSFT,142.92,150.02,141.57,147.41,4633725
2023-01-25,AAPL,250.52,257.93,245.62,255.95,585057
2023-01-25,TSLA,276.89,280.82,270.66,277.57,3627993
2023-01-25,MSFT,201.48,202.67,193.46,196.02,4562858
2023-01-26,AAPL,279.9,286.74,275.41,286.69,2600941
2023-01-26,TSLA,116.26,121.03,113.76,116.9,1616380
2023-01-26,MSFT,141.13,144.39,139.18,143.71,931209
2023-01-27,AAPL,292.31,296.51,284.53,289.06,4002074
2023-01-27,TSLA,248.05,257.91,242.02,250.99,2104865
2023-01-27,MSFT,281.41,287.8,273.99,284.48,3511599
2023-01-30,AAPL,107.38,110.5,106.3,110.28,1037120
2023-01-30,TSLA,109.04,111.07,108.47,110.77,507233
2023-01-30,MSFT,183.71,193.24,175.47,188.48,1097291
2023-01-31,AAPL,165.31,174.06,160.56,164.2,2889564
2023-01-31,TSLA,252.93,262.65,247.62,257.73,1716858
2023-01-31,MSFT,172.68,175.45,163.79,166.49,4283795
